set dish :=  792060 532503 474757 592088 793846 631334 770555 717664 718787 832450 539999 671895 484424 483205 504432 574593 550757 751039 747724 512570 532952 770213 506881 509148 225637 631569 3668 477901 551484 516473 615721 736314 764096 597221 698982 548800 485643 743746 530792 446718 504186 225006 522237 558895 548725 509950 535572 556724 574818 223327 607059 86576 574037 829381 440644 498240 610524 208206 705409 618031 471891 211596 210441 216964 482435 499053 472415 629762 616673 356378 486477 742944 465122 526247 7026 825777 510078 526953 870263 518740 485055 838663 6983 769753 381508 482232 666452 225840 499577 85218 207479 222985 501138 544715 7721 494658 697592 202036 367200 219317 385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920 723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
631569 Vitamin_B3 4.86
631569 Vitamin_B5 1.23
631569 Vitamin_B6 0.22
631569 Vitamin_C 20.3
631569 Vitamin_D 0.19
631569 Vitamin_E 0.91
631569 Vitamin_K 14.87
631569 Zinc 2.29
3668 Calcium 98.39
3668 Calories 353.88
3668 Carbohydrates 30.76
3668 Cholesterol 78.93
3668 Choline 112.43
3668 Copper 0.13
3668 Fat 11.59
3668 Fiber 4.9
3668 Fluoride 0.11
3668 Folate 31.68
3668 Iron 1.81
3668 Magnesium 85.38
3668 Manganese 0.36
3668 Mono_Unsaturated_Fat 5.34
3668 Phosphorus 551.7
3668 Poly_Unsaturated_Fat 3.08
3668 Potassium 937.57
3668 Protein 32.43
3668 Saturated_Fat 2.32
3668 Selenium 73.41
3668 Sodium 673.88
3668 Sugar 3.41
3668 Trans_Fat 0.01
3668 Vitamin_A 1049.61
3668 Vitamin_B1 0.16
3668 Vitamin_B12 1.7
3668 Vitamin_B2 0.13
3668 Vitamin_B3 11.01
3668 Vitamin_B5 0.68
3668 Vitamin_B6 1.07
3668 Vitamin_C 27.23
3668 Vitamin_D 7.13
3668 Vitamin_E 2.55
3668 Vitamin_K 27.18
3668 Zinc 1.48
477901 Calcium 615.5
477901 Calories 585.65
477901 Carbohydrates 37.41
477901 Cholesterol 464.1
477901 Choline 146.07
477901 Copper 0.59
477901 Fat 23.86
477901 Fiber 2.49
477901 Fluoride 342.98
477901 Folate 31.15
477901 Iron 5.46
477901 Magnesium 93.99
477901 Manganese 1.09
477901 Mono_Unsaturated_Fat 9.17
477901 Phosphorus 616.28
477901 Poly_Unsaturated_Fat 2.67
477901 Potassium 303.69
477901 Protein 52.43
477901 Saturated_Fat 10.02
477901 Selenium 117.56
477901 Sodium 2242.95
477901 Sugar 1.86
477901 Trans_Fat 0.23
477901 Vitamin_A 719.52
477901 Vitamin_B1 0.05
477901 Vitamin_B12 1.63
477901 Vitamin_B2 0.16
477901 Vitamin_B3 1.7
477901 Vitamin_B5 0.55
477901 Vitamin_B6 0.14
477901 Vitamin_C 12.07
477901 Vitamin_D 0.26
477901 Vitamin_E 3.37
477901 Vitamin_K 8.15
477901 Zinc 4.81
551484 Calcium 182.28
551484 Calories 803.37
551484 Carbohydrates 52.67
551484 Cholesterol 130.54
551484 Choline 34.99
551484 Copper 0.94
551484 Fat 41.05
551484 Fiber 10.25
551484 Fluoride 8.77
551484 Folate 226.26
551484 Iron 4.48
551484 Magnesium 148.47
551484 Manganese 0.56
551484 Mono_Unsaturated_Fat 20.39
551484 Phosphorus 732.25
551484 Poly_Unsaturated_Fat 11.38
551484 Potassium 2306.41
551484 Protein 59.46
551484 Saturated_Fat 6.08
551484 Selenium 90.55
551484 Sodium 922.5
551484 Sugar 10.7
551484 Trans_Fat 0.03
551484 Vitamin_A 2540.61
551484 Vitamin_B1 0.68
551484 Vitamin_B12 7.73
551484 Vitamin_B2 1.27
551484 Vitamin_B3 22.25
551484 Vitamin_B5 5.68
551484 Vitamin_B6 2.38
551484 Vitamin_C 36.19
551484 Vitamin_D 0.39
551484 Vitamin_E 5.29
551484 Vitamin_K 60.16
551484 Zinc 3.47
516473 Calcium 173.93
516473 Calories 785.49
516473 Carbohydrates 59.11
516473 Cholesterol 260.36
516473 Choline 188.5
516473 Copper 0.45
516473 Fat 48.74
516473 Fiber 3.38
516473 Fluoride 6.89
516473 Folate 156.1
516473 Folic_Acid 96.25
516473 Iron 5.48
516473 Magnesium 42.69
516473 Manganese 0.59
516473 Mono_Unsaturated_Fat 13.15
516473 Phosphorus 354.25
516473 Poly_Unsaturated_Fat 3.62
516473 Potassium 320
516473 Protein 26.44
516473 Saturated_Fat 23.94
516473 Selenium 48.08
516473 Sodium 1158.26
516473 Sugar 4.31
516473 Trans_Fat 0.84
516473 Vitamin_A 2418.83
516473 Vitamin_B1 0.57
516473 Vitamin_B12 1.79
516473 Vitamin_B2 0.76
516473 Vitamin_B3 5.59
516473 Vitamin_B5 1.66
516473 Vitamin_B6 0.33
516473 Vitamin_C 16.85
516473 Vitamin_D 7.29
516473 Vitamin_E 2.6
516473 Vitamin_K 16.35
516473 Zinc 1.74
615721 Alcohol 3.09
615721 Calcium 92.23
615721 Calories 459.94
615721 Carbohydrates 16.19
615721 Cholesterol 121
615721 Choline 28.49
615721 Copper 0.8
615721 Fat 20.81
615721 Fiber 4.78
615721 Fluoride 65.5
615721 Folate 97.64
615721 Iron 3.33
615721 Magnesium 106.36
615721 Manganese 0.5
615721 Mono_Unsaturated_Fat 9.35
615721 Phosphorus 521.98
615721 Poly_Unsaturated_Fat 6.37
615721 Potassium 1817.4
615721 Protein 47.08
615721 Saturated_Fat 3.09
615721 Selenium 81.87
615721 Sodium 764.43
615721 Sugar 8.93
615721 Vitamin_A 2453.55
615721 Vitamin_B1 0.6
615721 Vitamin_B12 7
615721 Vitamin_B2 0.92
615721 Vitamin_B3 19.18
615721 Vitamin_B5 3.93
615721 Vitamin_B6 2.09
615721 Vitamin_C 34.58
615721 Vitamin_E 3.29
615721 Vitamin_K 43.97
615721 Zinc 2.02
736314 Calcium 56.81
736314 Calories 405.15
736314 Carbohydrates 40.43
736314 Cholesterol 105.77
736314 Choline 6.23
736314 Copper 0.18
736314 Fat 15.8
736314 Fiber 1.48
736314 Fluoride 0.21
736314 Folate 47.97
736314 Iron 2.28
736314 Magnesium 68.59
736314 Manganese 0.6
736314 Mono_Unsaturated_Fat 3.14
736314 Phosphorus 305.53
736314 Poly_Unsaturated_Fat 1.35
736314 Potassium 504.57
736314 Protein 24.5
736314 Saturated_Fat 9.98
736314 Selenium 48.72
736314 Sodium 291.58
736314 Sugar 0.68
736314 Trans_Fat 0.23
736314 Vitamin_A 1616.88
736314 Vitamin_B1 0.16
736314 Vitamin_B12 4.34
736314 Vitamin_B2 0.09
736314 Vitamin_B3 3.57
736314 Vitamin_B5 1.45
736314 Vitamin_B6 0.5
736314 Vitamin_C 28.82
736314 Vitamin_D 0.11
736314 Vitamin_E 0.8
736314 Vitamin_K 144.75
736314 Zinc 1.17
764096 Calcium 97.5
764096 Calories 842.8
764096 Carbohydrates 74.86
764096 Cholesterol 157.9
764096 Choline 122.52
764096 Copper 0.56
764096 Fat 42.25
764096 Fiber 7.09
764096 Fluoride 48.53
764096 Folate 81.02
764096 Iron 5.47
764096 Magnesium 79.79
764096 Manganese 1.03
764096 Mono_Unsaturated_Fat 17.99
764096 Phosphorus 388.67
764096 Poly_Unsaturated_Fat 3.79
764096 Potassium 770.01
764096 Protein 39.28
764096 Saturated_Fat 17.84
764096 Selenium 32.32
764096 Sodium 1656.68
764096 Sugar 2.84
764096 Trans_Fat 0.34
764096 Vitamin_A 1748.02
764096 Vitamin_B1 0.84
764096 Vitamin_B12 1.9
764096 Vitamin_B2 0.51
764096 Vitamin_B3 8.74
764096 Vitamin_B5 2.43
764096 Vitamin_B6 0.7
764096 Vitamin_C 12.75
764096 Vitamin_D 1.44
764096 Vitamin_E 2.26
764096 Vitamin_K 50.2
764096 Zinc 4.78
597221 Calcium 71.39
597221 Calories 187.09
597221 Carbohydrates 3.37
597221 Cholesterol 15.3
597221 Choline 32.66
597221 Copper 0.22
597221 Fat 7.32
597221 Fiber 1.34
597221 Fluoride 27.78
597221 Folate 34.51
597221 Iron 2.36
597221 Magnesium 53.38
597221 Manganese 0.42
597221 Mono_Unsaturated_Fat 2.56
597221 Phosphorus 296.07
597221 Poly_Unsaturated_Fat 2.63
597221 Potassium 410.63
597221 Protein 26.32
597221 Saturated_Fat 1.34
597221 Selenium 64.74
597221 Sodium 803.5
597221 Sugar 1.73
597221 Vitamin_A 2143.26
597221 Vitamin_B1 0.06
597221 Vitamin_B12 1.87
597221 Vitamin_B2 0.14
597221 Vitamin_B3 11.21
597221 Vitamin_B5 0.42
597221 Vitamin_B6 0.19
597221 Vitamin_C 13.92
597221 Vitamin_D 5.7
597221 Vitamin_E 1.35
597221 Vitamin_K 165.91
597221 Zinc 1.12
698982 Alcohol 0.85
698982 Calcium 36.27
698982 Calories 203.26
698982 Carbohydrates 6.92
698982 Cholesterol 62.37
698982 Choline 8.38
698982 Copper 0.38
698982 Fat 8.47
698982 Fiber 0.79
698982 Folate 34.25
698982 Iron 1.47
698982 Magnesium 44.82
698982 Manganese 0.15
698982 Mono_Unsaturated_Fat 2.77
698982 Phosphorus 255.62
698982 Poly_Unsaturated_Fat 3.48
698982 Potassium 602.96
698982 Protein 24.03
698982 Saturated_Fat 1.31
698982 Selenium 42.57
698982 Sodium 560.38
698982 Sugar 2.69
698982 Vitamin_A 96.47
698982 Vitamin_B1 0.28
698982 Vitamin_B12 3.62
698982 Vitamin_B2 0.45
698982 Vitamin_B3 9.22
698982 Vitamin_B5 1.93
698982 Vitamin_B6 0.97
698982 Vitamin_C 0.76
698982 Vitamin_E 0.03
698982 Vitamin_K 9.32
698982 Zinc 1.1
548800 Alcohol 2.06
548800 Calcium 86.28
548800 Calories 326.37
548800 Carbohydrates 39.47
548800 Cholesterol 22.46
548800 Choline 8.29
548800 Copper 0.25
548800 Fat 9.3
548800 Fiber 4.26
548800 Fluoride 46.03
548800 Folate 32.55
548800 Iron 1.91
548800 Magnesium 45.96
548800 Manganese 0.43
548800 Mono_Unsaturated_Fat 0.92
548800 Phosphorus 212.87
548800 Poly_Unsaturated_Fat 1.23
548800 Potassium 439.03
548800 Protein 17.44
548800 Saturated_Fat 1.2
548800 Selenium 41.82
548800 Sodium 812.66
548800 Sugar 5
548800 Vitamin_A 902.62
548800 Vitamin_B1 0.16
548800 Vitamin_B12 1.45
548800 Vitamin_B2 0.27
548800 Vitamin_B3 3.84
548800 Vitamin_B5 1.03
548800 Vitamin_B6 0.45
548800 Vitamin_C 38.17
548800 Vitamin_E 0.16
548800 Vitamin_K 42.38
548800 Zinc 1.08
485643 Calcium 167.09
485643 Calories 285.17
485643 Carbohydrates 1.19
485643 Cholesterol 97.85
485643 Choline 78.25
485643 Copper 0.13
485643 Fat 13.9
485643 Fiber 0.09
485643 Fluoride 0.02
485643 Folate 43.85
485643 Iron 1.12
485643 Magnesium 52.34
485643 Manganese 0.07
485643 Mono_Unsaturated_Fat 3.53
485643 Phosphorus 379.49
485643 Poly_Unsaturated_Fat 5.33
485643 Potassium 539.07
485643 Protein 38.79
485643 Saturated_Fat 4.25
485643 Selenium 74.15
485643 Sodium 354.62
485643 Sugar 0.49
485643 Trans_Fat 0.02
485643 Vitamin_A 140.55
485643 Vitamin_B1 0.07
485643 Vitamin_B12 2.85
485643 Vitamin_B2 0.15
485643 Vitamin_B3 6.69
485643 Vitamin_B5 0.92
485643 Vitamin_B6 0.29
485643 Vitamin_C 2.92
485643 Vitamin_D 5.35
485643 Vitamin_E 1.08
485643 Vitamin_K 19.62
485643 Zinc 0.92
743746 Calcium 111.52
743746 Calories 654.38
743746 Carbohydrates 47.7
743746 Cholesterol 181.44
743746 Choline 62.54
743746 Copper 0.59
743746 Fat 34.49
743746 Fiber 7.38
743746 Fluoride 0.02
743746 Folate 55.14
743746 Iron 4.02
743746 Magnesium 183.79
743746 Manganese 0.53
743746 Mono_Unsaturated_Fat 13.28
743746 Phosphorus 541.05
743746 Poly_Unsaturated_Fat 3.8
743746 Potassium 1529.03
743746 Protein 44.78
743746 Saturated_Fat 14.84
743746 Selenium 84.68
743746 Sodium 572.59
743746 Sugar 5.76
743746 Vitamin_A 421.25
743746 Vitamin_B1 0.32
743746 Vitamin_B12 8.66
743746 Vitamin_B2 0.17
743746 Vitamin_B3 6.48
743746 Vitamin_B5 2.37
743746 Vitamin_B6 1.06
743746 Vitamin_C 44.79
743746 Vitamin_E 3.24
743746 Vitamin_K 24.97
743746 Zinc 1.74
530792 Alcohol 3.09
530792 Calcium 100.28
530792 Calories 566.09
530792 Carbohydrates 14.46
530792 Cholesterol 97.16
530792 Choline 227.76
530792 Copper 0.34
530792 Fat 34.88
530792 Fiber 0.22
530792 Fluoride 68.66
530792 Folate 149.61
530792 Iron 14.13
530792 Magnesium 123.35
530792 Manganese 11.88
530792 Mono_Unsaturated_Fat 21.48
530792 Phosphorus 693.77
530792 Poly_Unsaturated_Fat 4.98
530792 Potassium 1158.12
530792 Protein 41.52
530792 Saturated_Fat 5.21
530792 Selenium 155.74
530792 Sodium 997.53
530792 Sugar 0.38
530792 Vitamin_A 911.07
530792 Vitamin_B1 0.56
530792 Vitamin_B12 41.64
530792 Vitamin_B2 0.73
530792 Vitamin_B3 5.66
530792 Vitamin_B5 1.76
530792 Vitamin_B6 0.22
530792 Vitamin_C 31.23
530792 Vitamin_E 5.93
530792 Vitamin_K 49.91
530792 Zinc 5.64
446718 Calcium 208.64
446718 Calories 419.77
446718 Carbohydrates 49.73
446718 Cholesterol 285.76
446718 Choline 99.94
446718 Copper 0.55
446718 Fat 9.84
446718 Fiber 2.98
446718 Fluoride 227.93
446718 Folate 37.06
446718 Iron 4.2
446718 Magnesium 79.4
446718 Manganese 1.13
446718 Mono_Unsaturated_Fat 5.41
446718 Phosphorus 358.83
446718 Poly_Unsaturated_Fat 1.9
446718 Potassium 407.32
446718 Protein 31.94
446718 Saturated_Fat 1.43
446718 Selenium 90.28
446718 Sodium 1694.18
446718 Sugar 3.11
446718 Vitamin_A 280.54
446718 Vitamin_B1 0.07
446718 Vitamin_B12 0.88
446718 Vitamin_B2 0.09
446718 Vitamin_B3 2.38
446718 Vitamin_B5 0.51
446718 Vitamin_B6 0.17
446718 Vitamin_C 26.68
446718 Vitamin_E 2.56
446718 Vitamin_K 59.4
446718 Zinc 3.26
504186 Calcium 44.91
504186 Calories 560.58
504186 Carbohydrates 47.15
504186 Cholesterol 63.75
504186 Choline 65.39
504186 Copper 0.38
504186 Fat 28.45
504186 Fiber 2.32
504186 Fluoride 8.11
504186 Folate 48.26
504186 Iron 2.24
504186 Magnesium 72.69
504186 Manganese 1.07
504186 Mono_Unsaturated_Fat 11.45
504186 Phosphorus 331.89
504186 Poly_Unsaturated_Fat 2.15
504186 Potassium 642.46
504186 Protein 30.81
504186 Saturated_Fat 13.33
504186 Selenium 63.7
504186 Sodium 718.17
504186 Sugar 7.73
504186 Vitamin_A 213.5
504186 Vitamin_B1 0.12
504186 Vitamin_B12 2.01
504186 Vitamin_B2 0.13
504186 Vitamin_B3 6.44
504186 Vitamin_B5 1.23
504186 Vitamin_B6 0.37
504186 Vitamin_C 14.01
504186 Vitamin_D 3.95
504186 Vitamin_E 2.77
504186 Vitamin_K 11.05
504186 Zinc 1.34
225006 Calcium 144.49
225006 Calories 353.02
225006 Carbohydrates 37.83
225006 Cholesterol 97.3
225006 Choline 154.73
225006 Copper 0.57
225006 Fat 7.16
225006 Fiber 10.1
225006 Fluoride 0.8
225006 Folate 67.33
225006 Iron 6.14
225006 Magnesium 86.76
225006 Manganese 0.47
225006 Mono_Unsaturated_Fat 3.87
225006 Phosphorus 488.74
225006 Poly_Unsaturated_Fat 1.04
225006 Potassium 1412.94
225006 Protein 38.91
225006 Saturated_Fat 1.63
225006 Selenium 47.08
225006 Sodium 719.23
225006 Sugar 11.49
225006 Trans_Fat 0.01
225006 Vitamin_A 1046.91
225006 Vitamin_B1 0.15
225006 Vitamin_B12 3.24
225006 Vitamin_B2 0.29
225006 Vitamin_B3 8.77
225006 Vitamin_B5 1.68
225006 Vitamin_B6 0.84
225006 Vitamin_C 39.51
225006 Vitamin_D 0.94
225006 Vitamin_E 4.82
225006 Vitamin_K 46.47
225006 Zinc 1.55
522237 Calcium 39.36
522237 Calories 678.41
522237 Carbohydrates 3.32
522237 Cholesterol 183.8
522237 Choline 10.33
522237 Copper 0.44
522237 Fat 58.94
522237 Fiber 0.16
522237 Fluoride 1.2
522237 Folate 49.87
522237 Iron 1.53
522237 Magnesium 52.88
522237 Manganese 0.09
522237 Mono_Unsaturated_Fat 22.62
522237 Phosphorus 358.14
522237 Poly_Unsaturated_Fat 7.09
522237 Potassium 889.04
522237 Protein 34.43
522237 Saturated_Fat 25.18
522237 Selenium 63.03
522237 Sodium 763.47
522237 Sugar 0.83
522237 Trans_Fat 1.38
522237 Vitamin_A 1119.71
522237 Vitamin_B1 0.4
522237 Vitamin_B12 5.48
522237 Vitamin_B2 0.66
522237 Vitamin_B3 13.43
522237 Vitamin_B5 2.94
522237 Vitamin_B6 1.45
522237 Vitamin_C 12.77
522237 Vitamin_D 0.63
522237 Vitamin_E 3.03
522237 Vitamin_K 11.43
522237 Zinc 1.19
558895 Calcium 74.47
558895 Calories 158.4
558895 Carbohydrates 7.73
558895 Cholesterol 54.74
558895 Choline 28.27
558895 Copper 0.56
558895 Fat 8.11
558895 Fiber 0.93
558895 Fluoride 2.2
558895 Folate 50.15
558895 Folic_Acid 5.54
558895 Iron 1.14
558895 Magnesium 38.57
558895 Manganese 0.11
558895 Mono_Unsaturated_Fat 3.68
558895 Phosphorus 174.82
558895 Poly_Unsaturated_Fat 2.3
558895 Potassium 236.84
558895 Protein 13.16
558895 Saturated_Fat 1.57
558895 Selenium 25.47
558895 Sodium 1032.63
558895 Sugar 2.08
558895 Trans_Fat 0.01
558895 Vitamin_A 544.75
558895 Vitamin_B1 0.1
558895 Vitamin_B12 5.25
558895 Vitamin_B2 0.11
558895 Vitamin_B3 1.28
558895 Vitamin_B5 0.47
558895 Vitamin_B6 0.15
558895 Vitamin_C 20.44
558895 Vitamin_D 0.18
558895 Vitamin_E 0.97
558895 Vitamin_K 39.13
558895 Zinc 3.75
548725 Calcium 17.3
548725 Calories 203.46
548725 Carbohydrates 2.48
548725 Cholesterol 43.09
548725 Choline 75.45
548725 Copper 0.11
548725 Fat 9.1
548725 Fiber 0.22
548725 Fluoride 0.02
548725 Folate 4.81
548725 Iron 1.25
548725 Magnesium 59.19
548725 Manganese 0.07
548725 Mono_Unsaturated_Fat 4.36
548725 Phosphorus 295.63
548725 Poly_Unsaturated_Fat 2
548725 Potassium 324.14
548725 Protein 26.74
548725 Saturated_Fat 1.91
548725 Selenium 41.85
548725 Sodium 432.8
548725 Sugar 0.42
548725 Vitamin_A 2520.98
548725 Vitamin_B1 0.28
548725 Vitamin_B12 10.69
548725 Vitamin_B2 0.28
548725 Vitamin_B3 9.89
548725 Vitamin_B5 1.25
548725 Vitamin_B6 0.58
548725 Vitamin_C 9.59
548725 Vitamin_D 6.46
548725 Vitamin_E 1.79
548725 Vitamin_K 2.9
548725 Zinc 0.72
509950 Calcium 35.03
509950 Calories 214.81
509950 Carbohydrates 1.86
509950 Cholesterol 77.96
509950 Choline 3.7
509950 Copper 0.38
509950 Fat 9.5
509950 Fiber 0.57
509950 Fluoride 0.19
509950 Folate 42.17
509950 Iron 1.59
509950 Magnesium 49.37
509950 Manganese 0.13
509950 Mono_Unsaturated_Fat 3.29
509950 Phosphorus 302.23
509950 Poly_Unsaturated_Fat 3.72
509950 Potassium 743.46
509950 Protein 28.91
509950 Saturated_Fat 1.42
509950 Selenium 55.87
509950 Sodium 580.28
509950 Sugar 0.16
509950 Vitamin_A 382.42
509950 Vitamin_B1 0.37
509950 Vitamin_B12 4.51
509950 Vitamin_B2 0.54
509950 Vitamin_B3 11.27
509950 Vitamin_B5 2.43
509950 Vitamin_B6 1.21
509950 Vitamin_C 6.13
509950 Vitamin_E 0.07
509950 Vitamin_K 61.75
509950 Zinc 1.05
535572 Calcium 281.17
535572 Calories 562.97
535572 Carbohydrates 42.4
535572 Cholesterol 292.27
535572 Choline 113.15
535572 Copper 0.53
535572 Fat 29.19
535572 Fiber 4.68
535572 Fluoride 231.46
535572 Folate 166.81
535572 Folic_Acid 45.6
535572 Iron 5.42
535572 Magnesium 90.66
535572 Manganese 1
535572 Mono_Unsaturated_Fat 13.19
535572 Phosphorus 380.92
535572 Poly_Unsaturated_Fat 9.81
535572 Potassium 700.24
535572 Protein 33.73
535572 Saturated_Fat 4.3
535572 Selenium 80.45
535572 Sodium 1505.5
535572 Sugar 5.05
535572 Trans_Fat 0.03
535572 Vitamin_A 421.96
535572 Vitamin_B1 0.37
535572 Vitamin_B12 0.95
535572 Vitamin_B2 0.41
535572 Vitamin_B3 4.49
535572 Vitamin_B5 1.6
535572 Vitamin_B6 0.3
535572 Vitamin_C 88.67
535572 Vitamin_D 0.03
535572 Vitamin_E 3.99
535572 Vitamin_K 37.95
535572 Zinc 3.51
556724 Calcium 230.34
556724 Calories 239.77
556724 Carbohydrates 3.67
556724 Cholesterol 288.24
556724 Choline 94.18
556724 Copper 0.31
556724 Fat 13.08
556724 Fiber 1.14
556724 Fluoride 229.53
556724 Folate 24.61
556724 Iron 2.68
556724 Magnesium 41.82
556724 Manganese 0.49
556724 Mono_Unsaturated_Fat 0.13
556724 Phosphorus 230.73
556724 Poly_Unsaturated_Fat 0.81
556724 Potassium 194.72
556724 Protein 24.93
556724 Saturated_Fat 2.21
556724 Selenium 54.02
556724 Sodium 1202.95
556724 Sugar 1.72
556724 Vitamin_A 804.56
556724 Vitamin_B1 0.02
556724 Vitamin_B12 0.84
556724 Vitamin_B2 0.04
556724 Vitamin_B3 0.76
556724 Vitamin_B5 0.26
556724 Vitamin_B6 0.04
556724 Vitamin_C 5.89
556724 Vitamin_E 1.36
556724 Vitamin_K 11.72
556724 Zinc 2.27
574818 Calcium 32.83
574818 Calories 283.16
574818 Carbohydrates 4.58
574818 Cholesterol 71.5
574818 Choline 62.82
574818 Copper 0.11
574818 Fat 16.6
574818 Fiber 0.18
574818 Fluoride 0.32
574818 Folate 40.51
574818 Iron 0.97
574818 Magnesium 42.53
574818 Manganese 0.07
574818 Mono_Unsaturated_Fat 10.98
574818 Phosphorus 262.51
574818 Poly_Unsaturated_Fat 2.01
574818 Potassium 472.79
574818 Protein 29.94
574818 Saturated_Fat 2.78
574818 Selenium 61.15
574818 Sodium 875.29
574818 Sugar 3.72
574818 Vitamin_A 100.69
574818 Vitamin_B1 0.07
574818 Vitamin_B12 2.33
574818 Vitamin_B2 0.12
574818 Vitamin_B3 5.59
574818 Vitamin_B5 0.77
574818 Vitamin_B6 0.25
574818 Vitamin_C 7.26
574818 Vitamin_D 4.39
574818 Vitamin_E 2.61
574818 Vitamin_K 15.26
574818 Zinc 0.58
223327 Calcium 104.11
223327 Calories 533.01
223327 Carbohydrates 59.19
223327 Cholesterol 181.23
223327 Choline 208.51
223327 Copper 0.57
223327 Fat 14.13
223327 Fiber 8.95
223327 Fluoride 30.71
223327 Folate 131.13
223327 Folic_Acid 1.17
223327 Iron 6.26
223327 Magnesium 119.83
223327 Manganese 0.66
223327 Mono_Unsaturated_Fat 5.63
223327 Phosphorus 608.28
223327 Poly_Unsaturated_Fat 3.97
223327 Potassium 1739.43
223327 Protein 42.09
223327 Saturated_Fat 3.2
223327 Selenium 90.52
223327 Sodium 591.43
223327 Sugar 5.41
223327 Trans_Fat 0.02
223327 Vitamin_A 2050.37
223327 Vitamin_B1 0.41
223327 Vitamin_B12 2.54
223327 Vitamin_B2 0.52
223327 Vitamin_B3 16.03
223327 Vitamin_B5 2.15
223327 Vitamin_B6 1.18
223327 Vitamin_C 64.23
223327 Vitamin_D 7.42
223327 Vitamin_E 2.45
223327 Vitamin_K 89.33
223327 Zinc 2.75
607059 Calcium 174.69
607059 Calories 424.7
607059 Carbohydrates 34.4
607059 Cholesterol 215.83
607059 Choline 103.72
607059 Copper 0.63
607059 Fat 19.4
607059 Fiber 5.87
607059 Fluoride 199.1
607059 Folate 62.17
607059 Iron 4.18
607059 Magnesium 102.72
607059 Manganese 0.86
607059 Mono_Unsaturated_Fat 8.61
607059 Phosphorus 389.61
607059 Poly_Unsaturated_Fat 2.74
607059 Potassium 938.23
607059 Protein 29.85
607059 Saturated_Fat 6.66
607059 Selenium 42.37
607059 Sodium 1106.84
607059 Sugar 7.11
607059 Vitamin_A 2068.84
607059 Vitamin_B1 0.34
607059 Vitamin_B12 0.98
607059 Vitamin_B2 0.22
607059 Vitamin_B3 4.02
607059 Vitamin_B5 1.14
607059 Vitamin_B6 0.58
607059 Vitamin_C 47.88
607059 Vitamin_D 0.36
607059 Vitamin_E 2.8
607059 Vitamin_K 18.53
607059 Zinc 3.95
86576 Calcium 29.42
86576 Calories 166.48
86576 Carbohydrates 10.07
86576 Cholesterol 82.78
86576 Choline 5.03
86576 Copper 0.13
86576 Fat 4.47
86576 Fiber 1.44
86576 Fluoride 0.19
86576 Folate 23.01
86576 Iron 1.64
86576 Magnesium 44.77
86576 Manganese 0.62
86576 Mono_Unsaturated_Fat 2.71
86576 Phosphorus 173.78
86576 Poly_Unsaturated_Fat 0.62
86576 Potassium 590.31
86576 Protein 21.57
86576 Saturated_Fat 0.72
86576 Selenium 41.53
86576 Sodium 105.49
86576 Sugar 6.85
86576 Vitamin_A 657.55
86576 Vitamin_B1 0.09
86576 Vitamin_B12 0.68
86576 Vitamin_B2 0.11
86576 Vitamin_B3 7.4
86576 Vitamin_B5 1.03
86576 Vitamin_B6 0.58
86576 Vitamin_C 51.38
86576 Vitamin_E 0.82
86576 Vitamin_K 4.62
86576 Zinc 0.64
574037 Calcium 19.99
574037 Calories 269.51
574037 Carbohydrates 1.63
574037 Cholesterol 75.6
574037 Choline 65.83
574037 Copper 0.13
574037 Fat 16.28
574037 Fiber 0.65
574037 Fluoride 0.04
574037 Folate 37.91
574037 Iron 1.24
574037 Magnesium 44.47
574037 Manganese 0.09
574037 Mono_Unsaturated_Fat 2.32
574037 Phosphorus 266.34
574037 Poly_Unsaturated_Fat 0.89
574037 Potassium 505.8
574037 Protein 30.76
574037 Saturated_Fat 11.91
574037 Selenium 63.55
574037 Sodium 855.47
574037 Sugar 0.22
574037 Vitamin_A 780.95
574037 Vitamin_B1 0.07
574037 Vitamin_B12 2.39
574037 Vitamin_B2 0.12
574037 Vitamin_B3 6.07
574037 Vitamin_B5 0.79
574037 Vitamin_B6 0.29
574037 Vitamin_C 1.07
574037 Vitamin_D 4.69
574037 Vitamin_E 1.58
574037 Vitamin_K 6.72
574037 Zinc 0.6
829381 Calcium 762.32
829381 Calories 535.2
